"","V1","V2","V3"
"1",1,68,53.737391044538
"2",2,68,52.3400054861551
"3",3,68,54.5009100184847
"4",4,76,51.7133025033933
"5",5,77,52.5887580670514
"6",6,73,51.4479981160148
"7",7,73,51.5632429689642
"8",9,66,50.8533719037236
"9",10,68,50.3288139161469
"10",11,76,50.564189854808
"11",12,61,48.283419029075
"12",13,65,47.1067139902743
"13",14,68,47.7907028962804
"14",15,73,46.6199965997169
"15",17,62,46.1055571654642
"16",18,68,46.1859823951707
"17",19,72,45.0117170236027
"18",20,71,47.7634699595841
"19",21,67,45.658988918129
"20",22,63,45.7650228672597
"21",23,71,46.2490839309547
"22",24,75,47.2546275110752
"23",25,76,46.7659374040062
"24",26,75,45.9791692184935
"25",28,63,51.8363093981885
"26",29,68,55.5070421865017
"27",30,75,54.0354501783813
"28",31,56,50.8437361610149
"29",32,62,52.1577058724189
"30",33,70,51.8922588237105
"31",34,70,51.5284569784016
"32",35,65,49.0561770908011
"33",37,73,51.536634572152
"34",38,77,49.3463097636922
"35",39,64,49.9630553463147
"36",40,72,48.7124989956931
"37",41,78,47.7076698611056
"38",42,76,48.0766594350005
"39",44,74,48.8260999247268
"40",45,76,47.699387210782
"41",46,74,46.0734194940688
"42",47,71,45.5216994353197
"43",48,41,44.507280821146
"44",50,53,44.6928830686808
"45",51,54,44.7042850953821
"46",54,60,43.7818802746352
"47",55,63,43.4744928270445
"48",56,1,42.8273083268609
"49",57,68,52.6177678384467
"50",60,78,51.2705767830287
"51",62,74,48.8460923569653
"52",64,61,49.6846152186594
"53",65,61,46.9941780488586
"54",66,63,49.3259013586807
"55",67,66,51.2853031608139
"56",68,76,50.5137712592683
"57",73,68,45.8460686543291
"58",74,70,49.2391686040073
"59",75,57,46.3321110248157
"60",76,69,45.0338235609001
"61",78,73,44.5378951441143
"62",79,76,44.5730476769485
"63",80,72,46.1560410744152
"64",81,53,44.5985228702086
"65",82,58,44.1299029313666
"66",84,69,44.4932434213195
"67",85,72,46.9239414197446
"68",86,74,46.5469414734287
"69",88,58,48.9698011756664
"70",91,65,48.6854442049231
"71",92,74,55.7368932043408
"72",93,54,48.8656887440481
"73",94,55,47.2845344543212
"74",95,56,49.9276355103908
"75",96,56,49.7396431709077
"76",97,64,53.2271628238107
"77",98,71,49.1111129600107
"78",99,53,49.7075660230469
"79",100,57,49.2659419478503
"80",101,62,48.4168302761334
"81",102,63,48.2670763395976
"82",103,70,46.2633869356203
"83",104,73,47.5124621890409
"84",105,52,48.1298847062371
"85",106,55,47.6761864243071
"86",107,59,47.7378086159107
"87",109,75,46.8033042921253
"88",111,70,48.5041944967087
"89",112,70,50.2118224843397
"90",113,70,49.3166458215027
"91",114,70,47.6058009020482
"92",115,73,47.8115682104414
"93",116,67,45.6436824615431
"94",117,37,46.7111418760321
